id_costo,id_sucursal,id_producto,fecha_costo,cantidad_comprada,total_costo
6364,6,12,2024-08-25,9,90.0
6365,1,11,2024-09-13,6,420.0
6366,5,5,2024-10-02,7,140.0
6367,5,11,2024-04-05,13,910.0
6368,1,11,2024-03-07,7,490.0
6369,4,6,2024-03-27,9,1620.0
6370,3,3,2024-11-07,5,1500.0
6371,6,7,2024-07-19,5,450.0
6372,5,7,2024-03-28,12,1080.0
6373,2,2,2024-09-14,5,2500.0
6374,1,6,2024-10-10,11,1980.0
6375,5,2,2024-08-29,9,4500.0
6376,2,12,2025-02-22,8,80.0
6377,6,9,2025-02-15,9,1350.0
6378,2,1,2024-10-30,7,5600.0
6379,3,10,2024-03-25,5,225.0
6380,2,3,2024-12-13,14,4200.0
6381,3,11,2024-12-04,7,490.0
6382,1,3,2024-03-16,10,3000.0
6383,2,7,2025-02-12,6,540.0
6384,3,5,2025-02-03,5,100.0
6385,2,1,2024-08-09,13,10400.0
6386,3,1,2024-07-12,11,8800.0
6387,5,5,2024-02-29,10,200.0
6388,4,11,2024-06-01,10,700.0
6389,2,9,2024-06-21,8,1200.0
6390,6,9,2024-04-09,13,1950.0
6391,6,9,2024-03-30,12,1800.0
6392,5,5,2024-10-01,11,220.0
6393,2,5,2024-11-05,12,240.0
6394,1,10,2024-11-29,12,540.0
6395,3,12,2024-03-04,6,60.0
6396,6,10,2024-12-08,6,270.0
6397,5,7,2024-03-09,10,900.0
6398,3,8,2024-09-18,9,360.0
6399,6,6,2024-09-26,7,1260.0
6400,4,1,2024-07-03,13,10400.0
6401,4,6,2024-05-03,7,1260.0
6402,2,11,2024-09-08,10,700.0
6403,6,8,2024-09-08,9,360.0
6404,1,2,2025-01-18,14,7000.0
6405,6,3,2024-05-05,11,3300.0
6406,5,4,2024-08-12,10,100.0
6407,1,4,2024-11-08,5,50.0
6408,4,5,2024-11-21,6,120.0
6409,1,4,2024-07-05,15,150.0
6410,4,4,2024-10-09,6,60.0
6411,3,5,2024-07-26,6,120.0
6412,6,11,2024-11-09,9,630.0
6413,3,1,2024-12-27,10,8000.0
6414,2,6,2024-09-06,9,1620.0
6415,4,8,2025-02-10,11,440.0
6416,3,10,2025-01-28,12,540.0
6417,3,6,2024-03-06,15,2700.0
6418,5,5,2025-02-24,5,100.0
6419,5,2,2024-12-23,13,6500.0
6420,4,6,2024-05-05,12,2160.0
6421,1,3,2025-01-02,15,4500.0
6422,1,2,2024-08-07,10,5000.0
6423,6,9,2024-12-08,8,1200.0
6424,4,1,2024-07-29,10,8000.0
6425,5,9,2025-02-07,9,1350.0
6426,6,1,2025-01-10,9,7200.0
6427,4,11,2024-11-04,10,700.0
6428,6,6,2025-01-06,14,2520.0
6429,5,8,2025-02-12,7,280.0
6430,6,2,2024-05-30,8,4000.0
6431,3,11,2024-05-06,9,630.0
6432,5,12,2024-12-02,13,130.0
6433,3,9,2024-08-26,10,1500.0
6434,4,4,2024-05-28,11,110.0
6435,3,11,2024-04-24,13,910.0
6436,1,9,2024-09-07,5,750.0
6437,1,10,2024-03-19,7,315.0
6438,5,10,2024-05-21,5,225.0
6439,4,7,2024-10-02,9,810.0
6440,2,7,2024-07-31,7,630.0
6441,5,2,2024-07-05,8,4000.0
6442,4,8,2025-02-25,5,200.0
6443,2,12,2025-02-21,9,90.0
6444,2,11,2024-05-28,9,630.0
6445,5,7,2024-12-01,7,630.0
6446,2,11,2024-03-15,10,700.0
6447,6,5,2024-09-20,13,260.0
6448,6,7,2024-09-02,15,1350.0
6449,5,12,2025-02-19,7,70.0
6450,3,2,2024-03-29,5,2500.0
6451,1,8,2024-06-10,7,280.0
6452,3,8,2024-08-12,10,400.0
6453,3,8,2024-10-26,7,280.0
6454,5,9,2024-07-14,14,2100.0
6455,2,6,2024-10-17,15,2700.0
6456,4,9,2024-10-19,15,2250.0
6457,3,11,2024-03-09,7,490.0
6458,5,11,2025-02-02,7,490.0
6459,3,1,2024-03-18,13,10400.0
6460,1,3,2024-03-25,15,4500.0
6461,4,8,2025-01-14,6,240.0
6462,1,1,2024-10-09,9,7200.0
6463,2,6,2024-11-14,13,2340.0
6464,1,4,2024-08-08,10,100.0
6465,3,4,2024-07-07,5,50.0
6466,6,8,2024-10-04,7,280.0
6467,3,3,2024-09-08,8,2400.0
6468,6,11,2025-02-02,9,630.0
6469,6,10,2024-12-06,11,495.0
6470,6,12,2024-11-21,7,70.0
6471,6,11,2024-06-17,13,910.0
6472,6,10,2024-08-07,5,225.0
6473,5,12,2024-09-12,7,70.0
6474,5,3,2024-10-18,6,1800.0
6475,5,1,2024-09-24,5,4000.0
6476,4,7,2025-02-06,6,540.0
6477,1,7,2024-05-08,8,720.0
6478,6,4,2024-10-28,7,70.0
6479,5,12,2024-07-03,15,150.0
6480,1,7,2024-11-21,5,450.0
6481,6,9,2024-12-06,10,1500.0
6482,5,8,2024-03-18,13,520.0
6483,5,8,2024-03-28,10,400.0
6484,4,10,2024-12-01,6,270.0
6485,1,4,2024-11-01,6,60.0
6486,1,7,2024-09-20,10,900.0
6487,5,1,2025-02-01,11,8800.0
6488,2,9,2024-10-09,6,900.0
6489,6,2,2024-11-29,9,4500.0
6490,3,5,2024-12-21,14,280.0
6491,5,10,2024-12-27,6,270.0
6492,4,5,2025-01-29,15,300.0
6493,4,1,2025-02-18,7,5600.0
6494,4,6,2025-01-09,8,1440.0
6495,6,3,2025-01-25,8,2400.0
6496,2,6,2024-11-02,12,2160.0
6497,5,2,2025-02-04,5,2500.0
6498,4,2,2024-04-19,15,7500.0
6499,3,2,2025-01-08,7,3500.0
6500,3,7,2024-03-22,11,990.0
